mercadoria_id,mercadoria_name,quantity,total_paid,unit_cost,supplier,entry_date,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"697ce7ae45ed54f938ad0d0a","Piranha flor 4cm","5","17.5","3.5","Shoppe","2026-01-30T17:18:01.910Z","","697ce7ca1fabdfcf411a9faf","2026-01-30T17:18:02.337000","2026-01-30T17:18:02.337000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6979259fd98f667056106ac5","Cerveja ","1","6","6","","2026-01-27T20:52:58.941Z","","697925ab07b9de02e12fa6da","2026-01-27T20:52:59.535000","2026-01-27T20:52:59.535000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6979180dd6e516aebf4b9c7a","Cesta de vime ","1","18","18","","2026-01-27T19:55:07.270Z","","6979181bf4165cb2018c9d6c","2026-01-27T19:55:07.548000","2026-01-27T19:55:07.548000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"697917838f2f4d95bab209af","Balão ","1","3.2","3.2","","2026-01-27T19:52:51.381Z","","697917931a26f73e92102ae4","2026-01-27T19:52:51.681000","2026-01-27T19:52:51.681000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"69790da4e9418357fff97390","Bis","1","7","7","","2026-01-27T19:10:42.651Z","","69790db2450b0edb609edb09","2026-01-27T19:10:42.825000","2026-01-27T19:10:42.825000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"69790d70eda00304a0a2becb","Cesta ganhada ","1","15","15","","2026-01-27T19:09:53.150Z","","69790d815aff52a614ac98a1","2026-01-27T19:09:53.407000","2026-01-27T19:09:53.407000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"69790d4b9369572466bfb616","Seda dourada ","3","3","1","","2026-01-27T19:09:20.359Z","","69790d60b5c4733b96d43634","2026-01-27T19:09:20.604000","2026-01-27T19:09:20.604000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"69790d2a3d6264180436afd5","Sujinho","3","3.6","1.2","","2026-01-27T19:08:43.863Z","","69790d3c85dc37955b8e9838","2026-01-27T19:08:44.070000","2026-01-27T19:08:44.070000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"697906de4a63a049f571342c","Saco transparente ","1","0.5","0.5","","2026-01-27T18:41:50.157Z","","697906ee8779fbae62fc92ff","2026-01-27T18:41:50.271000","2026-01-27T18:41:50.271000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"697906b7854439a074151d2d","Barra de chocolate ","1","7.9","7.9","","2026-01-27T18:41:10.235Z","","697906c6f4029c717c03b481","2026-01-27T18:41:10.286000","2026-01-27T18:41:10.286000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"69790678a7c9c132d6aed289","Pacote bala toffe","1","19","19","","2026-01-27T18:40:09.589Z","","697906892fbe864f5015f349","2026-01-27T18:40:09.672000","2026-01-27T18:40:09.672000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6979060f2a289b814939c051","Trento ","1","2.95","2.95","","2026-01-27T18:38:24.792Z","","6979062073c92cc1118e1a6e","2026-01-27T18:38:24.956000","2026-01-27T18:38:24.956000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"697905f10a3ad6ce5125e4d5","Pipoca gourmet ","1","10","10","","2026-01-27T18:37:53.084Z","","697906013af2ef57eaa18961","2026-01-27T18:37:53.149000","2026-01-27T18:37:53.149000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"697904506bac79be808c6415","Suco de uva  caixinha ","4","10","2.5","","2026-01-27T18:31:08.118Z","","6979046cbc57dcac7bfacf20","2026-01-27T18:31:08.193000","2026-01-27T18:31:08.193000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"69790424404451572476a850","Água de coco","4","6.8","1.7","","2026-01-27T18:30:20.955Z","","6979043de9e3c226d192f773","2026-01-27T18:30:21.045000","2026-01-27T18:30:21.045000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6978fdc92c8bbd7d3bb277ae","Suco uva ","3","23.97","7.989999999999999","Clau","2026-01-27T18:03:17.498Z","","6978fde51dc863ccf4889cf1","2026-01-27T18:03:17.619000","2026-01-27T18:03:17.619000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6978fd98e9e3c226d192dc44","Sequinhos ","2","5.98","2.99","Clau ","2026-01-27T18:02:30.008Z","","6978fdb6a51eee59ab45b8f4","2026-01-27T18:02:30.146000","2026-01-27T18:02:30.146000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6978fd6972b65b22b4878105","Tecido xadrez verde ","3","18","6","","2026-01-27T18:01:39.359Z","","6978fd832b07f17aca1a4214","2026-01-27T18:01:39.450000","2026-01-27T18:01:39.450000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6978fbd9d933f130486acd2e","Butter cookies ","1","3.25","3.25","Clau ","2026-01-27T17:54:56.580Z","","6978fbf080f067c6bafdf97f","2026-01-27T17:54:56.893000","2026-01-27T17:54:56.893000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"6978f62bd43d3915e39d0ab0","Licor ","4","140","35","","2026-01-27T17:36:16.947Z","","6978f791109ec544bf657f32","2026-01-27T17:36:17.217000","2026-01-27T17:36:17.217000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
